Title,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Cover Photo,Author,Illustrator,Publisher,Featured,Copyright Year,ISBN,Awards,Publisher Summary,Chapter/Picture,Languaging,Translator,Languages,Grade Levels,Genres,Topics,Content Standards,WIDA Standards,Translanguaging Typology,Representation,Action Link,Action Link Label
Henry's First-Moon Birthday,henrys-first-moon-birthday,6165b59ceb6eb980da286f0f,6165b59ceb6eb97bef286f6f,Mon Aug 30 2021 17:05:22 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:44:46 GMT+0000 (Coordinated Universal Time),,,Lenore Look,Yumi Heo,Atheneum Books for Young Readers,false,2001,9780689822940,,"Jenny's baby brother Henry is having his one-month birthday -- his first-moon, as it's called in Chinese. And even though Jenny's sure he doesn't deserve it -- all Henry does is sleep, eat, and cry -- there's a big celebration planned for him. Together, Jenny and her grandma get everything ready, from dyeing eggs a lucky red to preparing pigs' feet and ginger soup. And someday, when Henry's old enough to appreciate all her hard work, Jenny will tell him how lucky he was to have her in charge.",,,,,,,,,,,,,
Ho'onani Hula Warrior,hoonani-hula-warrior,6165b59ceb6eb980da286f0f,6165b59ceb6eb95fe5286fb8,Mon Aug 30 2021 17:05:22 GMT+0000 (Coordinated Universal Time),Wed Sep 15 2021 03:13:47 GMT+0000 (Coordinated Universal Time),Tue Oct 12 2021 16:19:59 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/61416490ae67e9762d77e007_Ho%27onani%20Hula%20Warrior.jpg,Heather Gale,Mika Song,Tundra Books,true,2019,9780735264496,,"Based on a true story, Ho’onani: Hula Warrior is a celebration of Hawaiian culture and an empowering story of a girl who learns to lead and learns to accept who she really is–and in doing so, gains the respect of all those around her.",Picture Book,Interlingual,,hawaiian; english,primary-k-2; intermediate-3-6,fiction,culture; traditions-customs,,,,hawaiian,,
I love Saturdays y domingos,i-love-saturdays-y-domingos,6165b59ceb6eb980da286f0f,6165b59ceb6eb92dab286f70,Mon Aug 30 2021 17:05:23 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:44:29 GMT+0000 (Coordinated Universal Time),,,,,,false,,,,,,,,,,,,,,,,,
Iguanas in the Snow and Other Winter Poems/Iguanas en la nieve y otros poemas de inviero,iguanas-in-the-snow-and-other-winter-poems-iguanas-en-la-nieve-y-otros-poemas-de-inviero,6165b59ceb6eb980da286f0f,6165b59ceb6eb97a85286f71,Mon Aug 30 2021 17:05:23 GMT+0000 (Coordinated Universal Time),Fri Sep 10 2021 14:56:13 GMT+0000 (Coordinated Universal Time),,,Francisco X. Alarcón,Maya Christina Gonzalez,Children's Book Press,false,2001,,2021 Phoenix Picture Book Honor Award,"In their final collection of seasonal poetry, poet Francisco X. Alarcón and artist Maya Christina Gonzalez invite us to celebrate winter—by the seashore, in the magic city of San Francisco, and in the ancient redwood forests of the Sierras.",,,,,,,,,,,,,
In My Family / En mi familia,in-my-family-en-mi-familia,6165b59ceb6eb980da286f0f,6165b59ceb6eb9d48d286f72,Mon Aug 30 2021 17:05:23 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:43:44 GMT+0000 (Coordinated Universal Time),,,Carmen Lomas Garza,Carmen Lomas Garza,Lee & Low Books,false,1996,9780892391639,1997 Pura Belpré Illustrator Award Honor,"Through vibrant paintings and warm personal stories, Carmen brings to life more loving memories of growing up in a traditional Mexican American community: eating empanadas, witnessing the blessing on her cousin's wedding day, and dancing to the conjunto band at the neighborhood restaurant.",,,,,,,,,,,,,
Jalapeno Bagels,jalapeno-bagels,6165b59ceb6eb980da286f0f,6165b59ceb6eb96266286f73,Mon Aug 30 2021 17:05:23 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:43:47 GMT+0000 (Coordinated Universal Time),,,Natasha Wing,Robert Casella,Atheneum Books for Young Readers,false,1996,9780689805301,1996 CBC/NCSS Notable Social Studies Trade Book,"While trying to decide what to take for his school's International Day, Pablo helps his Mexican mother and Jewish father at their bakery and discovers a food that represents both his parents' backgrounds.",,,,,,,,,,,,,
Julian is a Mermaid,julian-is-a-mermaid,6165b59ceb6eb980da286f0f,6165b59ceb6eb9db5d286f74,Mon Aug 30 2021 17:05:24 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 17:02:00 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 17:02:00 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/6169b3bc89bb4c4cc795078e_Julian%20is%20a%20Mermaid.jpg,Jessica Love,Jessica Love,Candlewick Press,true,2018,9780763690458,"2019 Stonewall Award, 2019 Ezra Jack Keats New Writer/Illustrator Award Honor","While riding the subway home from the pool with his abuela one day, Julián notices three women spectacularly dressed up. Their hair billows in brilliant hues, their dresses end in fishtails, and their joy fills the train car. When Julián gets home, daydreaming of the magic he’s seen, all he can think about is dressing up just like the ladies in his own fabulous mermaid costume: a butter-yellow curtain for his tail, the fronds of a potted fern for his headdress. But what will Abuela think about the mess he makes — and even more importantly, what will she think about how Julián sees himself",Picture Book,Interlingual,,spanish,primary-k-2; intermediate-3-6,fiction,family; identity,,,<p>No Concurrent Translation</p>,,https://candlewick.com/essentials.asp?browse=format&mode=book&isbn=0763690457&bkview=ggvkugccg&pix=y,Publisher Guide
Kite Flying,kite-flying,6165b59ceb6eb980da286f0f,6165b59ceb6eb9458a286f75,Mon Aug 30 2021 17:05:24 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:43:34 GMT+0000 (Coordinated Universal Time),,,Grace Lin*,,,false,,,,,,,,,,,,,,,,,
La Princesa and the Pea,la-princesa-and-the-pea,6165b59ceb6eb980da286f0f,6165b59ceb6eb9d4c6286f76,Mon Aug 30 2021 17:05:25 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 16:57:14 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 16:57:14 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/6169b26c89cf61b1fa596861_La%20Princesa%20300.jpg,Susan Middleton Elya,Juana Martinez-Neal,G.P. Putnam’s Sons Books,false,2017,9780399251566,2018 Pura Belpré Medal for Illustration,"El príncipe knows this girl is the one for him, but, as usual, his mother doesn’t agree. The queen has a secret test in mind to see if this girl is really a princesa, but the prince might just have a sneaky plan, too . . . Readers will be enchanted by this Latino twist on the classic story, and captivated by the vibrant art inspired by the culture of Peru.",Picture Book,Interlingual,,spanish,primary-k-2,traditional-tale-folklore,folk-tales-fables,,,,,,
Laxmi's Mooch,laxmis-mooch,6165b59ceb6eb980da286f0f,6165b59ceb6eb96acb286fb4,Mon Aug 30 2021 17:05:25 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 16:53:06 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 16:53:06 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/6141611cbd2a5093dc2b3e54_Laxmi%27s%20Mooch.jpg,Shelly Anand,Nabi H. Ali,Kolika,true,2021,978-1-9848-1565-1,,"Laxmi never paid much attention to the tiny hairs above her lip. But one day while playing farm animals at recess, her friends point out that her whiskers would make her the perfect cat. She starts to notice body hair all over–on her arms, legs, and even between her eyebrows. With her parents’ help, Laxmi learns that hair isn’t just for heads, but that it grows everywhere, regardless of gender. (publisher's summary)",Picture Book,Interlingual,,hindi,primary-k-2,fiction,family,,,<p>Author often folds English translations right into the main narrative/dialgoue.</p>,indian-hindi,,
Love as Strong as Ginger,love-as-strong-as-ginger,6165b59ceb6eb980da286f0f,6165b59ceb6eb9b2a8286f77,Mon Aug 30 2021 17:05:25 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:42:53 GMT+0000 (Coordinated Universal Time),,,Lenore Look,Stephen T. Johnson,Atheneum Books for Young Readers,false,1999,9780689812484,,"Katie loves to show her grandma how to dress a Barbie...and GninGnin loves to show Katie how to make rice dumplings. More than anything, Katie longs to go with GninGnin to work, to crack a mountain of crabs alongside her at the crab cannery.
One day Katie gets her wish, but nothing is the way she'd imagined it. GninGnin swings a heavy mallet from sunup to sundown in a noisy, smelly room, earning barely enough for bus fare and a fish for dinner. That evening, when Katie eats the delicious meal that GninGnin has cooked -- ""made with love as strong as ginger and dreams as thick as black-bean paste"" -- she has a new understanding of her beloved grandma's hard life, and the sacrifices she's made to give her granddaughter a brighter future. (pub sum)",,,,,,,,,,,,,
Luis Paints the World,luis-paints-the-world,6165b59ceb6eb980da286f0f,6165b59ceb6eb98279286f78,Mon Aug 30 2021 17:05:26 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 17:00:16 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 17:00:16 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/6169b31fea1b568232999ae2_luispaints.jpg,Terry Farish,Oliver Dominguez,Carolrhoda Books,false,2016,978-1-4677-5796-6,,"Luis wishes Nico wasn’t leaving for the Army. To show Nico he doesn’t need to go, Luis begins a mural on the alleyway wall. Their house, the river, the Parque de las Ardillas—it’s the world, all right there. Won’t Nico miss Mami’s sweet flan? What about their baseball games in the street? But as Luis awaits his brother’s return from duty, his own world expands as well, through swooping paint and the help of their bustling Dominican neighborhood.",Picture Book,Interlingual,,spanish,primary-k-2; intermediate-3-6,fiction,family,,,,,,
"Mango, Abuela, and Me",mango-abuela-and-me,6165b59ceb6eb980da286f0f,6165b59ceb6eb93206286f79,Mon Aug 30 2021 17:05:26 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 16:36:55 GMT+0000 (Coordinated Universal Time),Fri Oct 15 2021 16:36:55 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/6169ae21412374f1456d3396_MANGO_jacket_for_Meg-copy-768x906.jpg,Meg Medina,Angela Dominguez,Candlewick Press,false,2017,9780763695132,2016 Pura Belpré Honor for both literature and illustration; 2015 Cybils Fiction Picture Book Finalist,Mia doesn’t speak Spanish. Abuela doesn’t speak English. How can they get to know each other if they can’t communicate? It’s a spunky parrot named Mango to the rescue.,Picture Book,Interlingual,,spanish,primary-k-2,fiction,family,,,,,,
"Marta, Big and Small",marta-big-and-small,6165b59ceb6eb980da286f0f,6165b59ceb6eb90222286fbc,Mon Aug 30 2021 17:05:26 GMT+0000 (Coordinated Universal Time),Fri Sep 24 2021 16:40:45 GMT+0000 (Coordinated Universal Time),Tue Oct 12 2021 16:19:59 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/614dfed6db3c4a37cf71b0cf_Marta%20Big%20%26%20Small.jpg,Jen Arena,Angela Dominguez,Roaring Brook Press,true,2016,9781626722439,,"Marta is una niña, an ordinary girl . . . with some extraordinary animal friends! As Marta explores the jungle, she knows she's bigger than a bug, smaller than an elephant, and faster than a turtle. But then she meets the snake, who thinks Marta is sabrosa—tasty, very tasty! But Marta is ingeniosa, a very clever girl, and she outsmarts the snake with hilarious results.",Picture Book,Interlingual,,spanish,primary-k-2,fiction,,,,,,,
Merci Suárez Changes Gears,merci-suarez-changes-gears,6165b59ceb6eb980da286f0f,6165b59ceb6eb9cf51286f7a,Mon Aug 30 2021 17:05:26 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:42:07 GMT+0000 (Coordinated Universal Time),,,Meg Medina,,,false,,,Newbery Award,,,,,,,,,,,,,,
Mirror,mirror,6165b59ceb6eb980da286f0f,6165b59ceb6eb9fa84286f7b,Mon Aug 30 2021 17:05:27 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:42:03 GMT+0000 (Coordinated Universal Time),,,,,,false,,,,,,,,,,,,,,,,,
Mommy's Khimar,mommys-khimar,6165b59ceb6eb980da286f0f,6165b59ceb6eb907b8286f7c,Mon Aug 30 2021 17:05:28 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:41:58 GMT+0000 (Coordinated Universal Time),,,Jamilah Thompkins-Bigelow,Ebony Glenn,Salaam Reads / Simon & Schuster Books for Young Readers,false,2018,9781534400597,,"A young girl plays dress up with her mother’s headscarves, feeling her mother’s love with every one she tries on. Charming and vibrant illustrations showcase the beauty of the diverse and welcoming community in this portrait of a young Muslim American girl’s life. (pub summary)",,,,,,,,,,,,,
My Diary from here to There/Mi diario de aquí hasta allá,my-diary-from-here-to-there-mi-diario-de-aqui-hasta-alla,6165b59ceb6eb980da286f0f,6165b59ceb6eb9c43c286f7d,Mon Aug 30 2021 17:05:28 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:41:55 GMT+0000 (Coordinated Universal Time),,,Amada Irma Pérez,Maya Christina Gonzalez,Lee & Low Books,true,2002,978-0-89239-230-8,Pura Belpré Honor Book,"One night, young Amada overhears her parents whisper of moving from Mexico to the other side of the border—to Los Angeles, where greater opportunity awaits. As she and her family make their journey north, Amada records her fears, hopes, and dreams for their lives in the United States in her diary. How can she leave her best friend behind? What if she can't learn English? What if her family never returns to Mexico? From Juárez to Mexicali to Tijuana to Los Angeles, Amada learns that with her family's love and her belief in herself, she can make any journey and weather any change—here, there, anywhere.",,,Consuelo Hernández,,,fiction,,,,<p>Bilingual with Other Language in the English Side Text</p>,,https://www.leeandlow.com/books/my-diary-from-here-to-there-mi-diario-de-aqui-hasta-alla,Publisher Guide
My Tata's Remedies,my-tatas-remedies,6165b59ceb6eb980da286f0f,6165b59ceb6eb92880286f7e,Mon Aug 30 2021 17:05:28 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:41:51 GMT+0000 (Coordinated Universal Time),,,Romi Capin Rivera-Ashford,Antonio Castro L.,Cinco Punto Press,false,2015,,2016 Pura Belpre Illustrator Honor Book,A bilingual story of family and traditional wisdom: Tata teaches grandson Aaron natural remedies through healing neighbors and family. (publisher's summary),,,,,,fiction,,,,<p>What the author does to support the reader’s ability to translanguage.</p>,,,
Nino Wrestles the World,nino-wrestles-the-world,6165b59ceb6eb980da286f0f,6165b59ceb6eb91ac0286fbe,Mon Aug 30 2021 17:05:29 GMT+0000 (Coordinated Universal Time),Fri Sep 24 2021 18:14:27 GMT+0000 (Coordinated Universal Time),Tue Oct 12 2021 16:19:59 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/614e142878f0b3a5bacff218_9781250062703.jpg,Yuyi Morales,,Square Fish,false,2015,9781250062703,"2016 Pura Belpre Illustrator Award, 2016 Charlotte Zolotow Award","Señoras y señores, put your hands together for the fantastic, spectacular, one of a kind . . . Niño! Fwap! Slish! Bloop! Krunch! He takes down his competition in a single move! No opponent is too big a challenge for the cunning skills of Niño—popsicle eater, toy lover, somersault expert, and world champion lucha libre competitor! Niño Wrestles the World is in English with Spanish vocabulary, and is a fun, colorful story about a boy wrestling with imaginary monsters (including an Olmec Head and La Llorona) and adversaries like his younger sisters. This is a joyful picture book about imagination, play, and siblings. (publisher's summary)",Picture Book,Interlingual,,spanish,primary-k-2,fiction,culture; family; folk-tales-fables,,,<p>Comprehensive Text and Illustration Integration</p>,,,
Olinguito,olinguito,6165b59ceb6eb980da286f0f,6165b59ceb6eb91369286fbd,Mon Aug 30 2021 17:05:29 GMT+0000 (Coordinated Universal Time),Fri Sep 24 2021 16:45:50 GMT+0000 (Coordinated Universal Time),Tue Oct 12 2021 16:19:59 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/614dffe756a837a71643ec6e_olinguito.jpg,Lulu Delacre,,Lee & Low Books,false,2016,9780892393275,2017 Orbis Pictus Honor,"With lyrical text in both Spanish and English, we travel to the magical world of a cloud forest in the Andes of Ecuador. We discover the bounty of plants, animals, and other organisms that live there as we help a zoologist look for the elusive olinguito, the first new mammal species identified in the Americas since 1978. Not your usual ABC book, the alphabet is an organizing feature to introduce children to rich vocabulary as they learn about a unique environment. Thoroughly researched and exquisitely illustrated with colorful, realistic images, the book is a visual delight while it provides a wealth of information. Backmatter includes articles about cloud forests and the discovery of the olinguito in 2013, and an extensive glossary with the scientific names of the species pictured. This is a unique book to treasure on many levels. (pub summary)",Picture Book,Bilingual,,spanish,primary-k-2; intermediate-3-6,non-fiction,animals,,,,,https://www.leeandlow.com/books/olinguito-de-la-a-a-la-z-descubriendo-el-bosque-nublado-olinguito-from-a-to-z-unveiling-the-cloud-forest,Teaching Guides and Activity Kit
Other Words for Home,other-words-for-home,6165b59ceb6eb980da286f0f,6165b59ceb6eb9707b286f7f,Mon Aug 30 2021 17:05:29 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:41:41 GMT+0000 (Coordinated Universal Time),,,Jasmine Warga,,,false,,,Newbery Honor,,,,,,,,,,,,,,
Pancho Rabbit and the Coyote,pancho-rabbit-and-the-coyote,6165b59ceb6eb980da286f0f,6165b59ceb6eb9b2f0286f8b,Mon Aug 30 2021 17:05:29 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:41:40 GMT+0000 (Coordinated Universal Time),,,Duncan Tonatiuh,,,false,,,Tomás Rivera Mexican American Children’s Book Award,,,,,,,,,,,,,,
Playing Lotería/El juego de Lotería,playing-loteria-el-juego-de-loteria,6165b59ceb6eb980da286f0f,6165b59ceb6eb908a4286faa,Tue Jul 20 2021 19:14:54 GMT+0000 (Coordinated Universal Time),Tue Sep 07 2021 00:54:07 GMT+0000 (Coordinated Universal Time),Tue Oct 12 2021 16:19:59 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/60f71ede3d9e8d1b0cfcab02/60f7208caf69294b2f90abe1_Rene%CC%81%20Colato%20Lai%CC%81nez.jpg,René Colato Laínez,Jill Arena,Luna Rising/ Rising Moon,true,2005,13: 978-0-87358-919-2,,"A boy has a good time attending a fair with his grandmother in San Luis de La Paz, Mexico, as she teaches him Spanish words and phrases and he teaches her English. (Library of Congress summary)",Picture Book,Bilingual,Translated by Straight Line Editorial Department,english; spanish,primary-k-2,fiction,family; traditions-customs,"<p><strong>CCSS.ELA-LITERACY.RL.2.6</strong>‍</p><p>Acknowledge differences in the points of view of characters, including by speaking in a different voice for each character when reading dialogue aloud.<strong>‍</strong></p><p><strong>MA History and Social Science Framework</strong></p><p><strong>2.T41.</strong> Recognize the difference between physical geography and political geography.<strong>‍</strong></p><p><strong>2T4.2.</strong> Explain the characteristics of a country.</p>","<p>ELD-SI.K-3.Narrate</p><p>Share ideas about one’s own and others’ lived experiences and previous learning. (Miguel=my little brother=he; that night=the worst night) Word choices to convey attitudes, develop suspense, share excitement (my amazing adventure, super interesting, fantastic!)</p><p>Connectors to sequence time (first, next, and then) and events (before, after, later), and to combine and link event details (and, but, so)</p>",<p>Bilingual with Other Language in the English Side Text</p>,mexican-american,,
Ruby's Wish,rubys-wish,6165b59ceb6eb980da286f0f,6165b59ceb6eb9703f286f8c,Mon Aug 30 2021 17:05:29 GMT+0000 (Coordinated Universal Time),Mon Aug 30 2021 17:41:28 GMT+0000 (Coordinated Universal Time),,,Shirin Yim Bridges,Sophie Black,Chronicle Books,false,2002,9781452145693,,"Ruby is unlike most little girls in old China. Instead of aspiring to get married, Ruby is determined to attend university when she grows up, just like the boys in her family. Based upon the inspirational story of the author's grandmother and accompanied by richly detailed illustrations, Ruby's Wish is an engaging portrait of a young girl who's full of ambition and the family who rewards her hard work and courage.",,,,,,,,,,,,,
